name,probability
000297-afd4c1bf9fac7484ffca8051-7-2750-15350.jpg,0.539
000298-1d543ae97672c91311e5a36d-6-500-11300.jpg,0.97
000299-ebcaead9bb3755b5d8175223-19-2500-36700.jpg,0.94
000300-ab6ae95114751c64a94eb2d0-7-1750-14350.jpg,0.0
000301-c4d0298ca337072c9ffe6fbc-41-2250-76050.jpg,0.001
000302-bb1de1b9b749ca8d18d0c840-44-2250-81450.jpg,0.0
000303-23bea1086b8d3bc7898190aa-38-250-68650.jpg,0.023
000304-af2cd873d5f7012625b7645e-2-2000-5600.jpg,0.002
000305-5906ba94cf204d29c2895589-18-3250-35650.jpg,0.001
000306-bc33bb6c5813d9351f1062f9-3-0-5400.jpg,0.039
000307-0fd34f1ee17e8ae9c64b1337-7-2750-15350.jpg,0.004
000308-df757ecb6cb5cb64f67b2949-42-2250-77850.jpg,0.001
000309-b359b4021287d30ff9b6f5b2-30-4500-58500.jpg,0.005
000310-ba9bef2af96a41ee3b5080e5-28-500-50900.jpg,0.002
000311-855f7fe5d5f04c0dc975d88d-16-3000-31800.jpg,0.002
000312-afd4c1bf9fac7484ffca8051-39-500-70700.jpg,0.0
000313-a83daeb7b675392ab8618926-5-1000-10000.jpg,0.001
000314-940a5ce6c94a864aea9c492c-7-0-12600.jpg,0.008
000315-5aa735c8ff45c3469d2531f7-37-4250-70850.jpg,0.009
000316-ddda1a56dcb540680ddc4973-24-250-43450.jpg,0.002
000317-9d9d178c8545365b3a34cfa0-24-500-43700.jpg,0.004
000318-188b991a3c295dc93f80412c-5-3750-12750.jpg,0.023
000319-16f99beaf8446ba44a25e1f6-2-1500-5100.jpg,0.0
000320-cf6818df126de11c0ac1aaa3-43-0-77400.jpg,0.002
000321-68034a53364c35eac63b4af1-35-2000-65000.jpg,0.014
000322-855f7fe5d5f04c0dc975d88d-21-1000-38800.jpg,0.064
000323-3416bc3935676fc9c5fb2162-33-1500-60900.jpg,0.028
000324-23bea1086b8d3bc7898190aa-44-3000-82200.jpg,0.0
000325-398e7524eb808f5e45c794fc-29-4000-56200.jpg,0.0
000326-d843411d5321a68a9227a475-36-1750-66550.jpg,0.0
000327-118d944bde2fbd13069fc921-8-250-14650.jpg,0.006
000328-fc9ab13dc9e640fb3a52746d-45-1500-82500.jpg,0.0
000329-96666de96c9354b9d8f58e7c-38-3000-71400.jpg,0.001
000330-63b99e6995525951d89da0d0-41-3250-77050.jpg,0.0
000331-7310b9e06cba24ddc4e162b3-0-2250-2250.jpg,0.007
000332-5aaa97d21c46dd007ccfb9b2-29-1750-53950.jpg,0.0
000333-af2cd873d5f7012625b7645e-5-1750-10750.jpg,0.019
000334-188b991a3c295dc93f80412c-6-3250-14050.jpg,0.003
000335-037d0712728a7d1acab62ef2-1-0-1800.jpg,0.0
000336-78b1e991abd0108db18df02a-7-1000-13600.jpg,0.002
000337-fc9ab13dc9e640fb3a52746d-44-3000-82200.jpg,0.007
000338-70a030f8aee6c55a7e4df219-31-2000-57800.jpg,0.0
000339-0f34f303411bc253d1fdf988-31-250-56050.jpg,0.001
000340-5c32d68855388b3c5ff424e3-13-3250-26650.jpg,0.0
000341-985fd86f5514b1028b5587e4-42-4250-79850.jpg,0.0
000342-29a94a94190d92d759560898-41-500-74300.jpg,0.0
000343-420354cc8e7c3382f53356e1-27-1750-50350.jpg,0.009
000344-5aaa97d21c46dd007ccfb9b2-1-3750-5550.jpg,0.002
000345-23bea1086b8d3bc7898190aa-10-3250-21250.jpg,0.055
000346-d116009a6a7abb822b2ac5f2-5-1750-10750.jpg,0.004
000347-da65c9f6fbb63ff67c796a78-11-2750-22550.jpg,0.001
000348-b7f7a59a118189974b56450e-17-3750-34350.jpg,0.001
000349-56c6583acbd711afe1e6315a-13-750-24150.jpg,0.003
000350-0d1e7b29a724994660ce3fe2-16-1750-30550.jpg,0.059
000351-5c99ee571eb64dfbe59206b4-41-3750-77550.jpg,0.0
000352-c371eab259dd483bd58c25d8-25-2500-47500.jpg,0.004
000353-bb093a0466fe40cd5cc40a75-44-1000-80200.jpg,0.0
000354-04d03f0bda67a854ff0dc550-0-2000-2000.jpg,0.003
000355-69117d622dcad785f126ca11-11-1000-20800.jpg,0.003
000356-ccc225b19e93d3ec9f97b5c3-19-750-34950.jpg,0.008
000357-ab6ae95114751c64a94eb2d0-32-2500-60100.jpg,0.987
000358-c4d0298ca337072c9ffe6fbc-7-2750-15350.jpg,0.01
000359-b33846933935593b55d49211-21-2250-40050.jpg,0.01
000360-cca4b36f59fb3d24d39a10ff-5-1000-10000.jpg,0.0
000361-78b1e991abd0108db18df02a-31-500-56300.jpg,0.001
000362-0f34f303411bc253d1fdf988-18-4000-36400.jpg,0.013
000363-ed78d571b093fc63813977ab-47-250-84850.jpg,0.0
000364-8a29e5197425932b819f381d-0-4500-4500.jpg,0.001
000365-5e61fa41d258f0da81afd18d-7-2500-15100.jpg,0.01
000366-bb093a0466fe40cd5cc40a75-47-1500-86100.jpg,0.002
000367-df757ecb6cb5cb64f67b2949-43-500-77900.jpg,0.001
000368-6bd6dbb30a98b0e9d652a716-36-750-65550.jpg,0.001
000369-54214f4c1bb874fa206c2e02-42-3750-79350.jpg,0.0
000370-40cd8876c741ebe183ec3d66-38-2000-70400.jpg,0.0
000371-d802316e6db35675708f375d-44-250-79450.jpg,0.006
000372-5c32d68855388b3c5ff424e3-40-4000-76000.jpg,0.028
000373-1d543ae97672c91311e5a36d-18-1250-33650.jpg,0.004
000374-29a94a94190d92d759560898-25-3250-48250.jpg,0.054
000375-5906ba94cf204d29c2895589-2-2500-6100.jpg,0.036
000376-68f6dad2a2ede9aa67f72499-8-2000-16400.jpg,0.0
000377-f41898121bded6aa892c02f5-3-0-5400.jpg,0.0
000378-5e61fa41d258f0da81afd18d-28-1000-51400.jpg,0.0
000379-f4ff736e0adc6b7ce009f87d-5-1500-10500.jpg,0.004
000380-5aaa97d21c46dd007ccfb9b2-25-3500-48500.jpg,0.021
000381-cf6818df126de11c0ac1aaa3-28-500-50900.jpg,0.001
000382-f320be1e7f6ea7fa725e93b9-1-2000-3800.jpg,0.001
000383-ddda1a56dcb540680ddc4973-2-1250-4850.jpg,0.002
000384-f251d78788f6a66f3e12d59d-1-1250-3050.jpg,0.001
000385-29a94a94190d92d759560898-8-0-14400.jpg,0.0
000386-8d87f56b59525ed4ea639c32-14-3500-28700.jpg,0.003
000387-623bae3f81c936927074de2f-14-500-25700.jpg,0.0
000388-ea2e5e6d7cd30d242c5d978d-13-2250-25650.jpg,0.029
000389-5a56da28734ae67c50588ec2-13-250-23650.jpg,0.001
000390-f41898121bded6aa892c02f5-33-2000-61400.jpg,0.002
000391-97b5a01398c8d9cc83523d33-22-4000-43600.jpg,0.038
000392-c54eb727efad33ddc42bb452-2-1750-5350.jpg,0.012
000393-5e2693c48affb8e8b86d8c00-7-250-12850.jpg,0.002
000394-68f6dad2a2ede9aa67f72499-22-2250-41850.jpg,0.002
000395-d714745bd7c83534af449a81-20-250-36250.jpg,0.581
000396-0b3a6d126307c494e94f24e2-34-3500-64700.jpg,0.0
000397-e9425ab67c9507b8a5b31164-42-2750-78350.jpg,0.01
000398-385f6adb2575f9ee99ab5bc5-46-250-83050.jpg,0.048
000399-93cd430a2a305803b9c997dc-33-250-59650.jpg,0.0
000400-0f34f303411bc253d1fdf988-5-4000-13000.jpg,0.002
000401-8f2e8dd7b16b72806d9863ff-7-750-13350.jpg,0.0
000402-0fd6eaa8b79d60d24ac457c5-38-250-68650.jpg,0.001
000403-b7f7a59a118189974b56450e-11-0-19800.jpg,0.028
000404-385f6adb2575f9ee99ab5bc5-42-3250-78850.jpg,0.001
000405-b4310dc68adb02ebcf3187de-24-4750-47950.jpg,0.002
000406-17ccba08b674126235ae6055-7-2000-14600.jpg,0.008
000407-19384e00f1ab45698a9a943d-36-2250-67050.jpg,0.057
000408-cca4b36f59fb3d24d39a10ff-0-3250-3250.jpg,0.495
000409-5aaa97d21c46dd007ccfb9b2-0-750-750.jpg,0.227
000410-f1cd0db34a558c82f3d8328a-22-3250-42850.jpg,0.002
000411-14a93dd1b5546948a3c95929-36-2750-67550.jpg,0.0
000412-40cd8876c741ebe183ec3d66-35-1000-64000.jpg,0.003
000413-4af9a04b3e28786de70a1f38-24-2250-45450.jpg,0.014
000414-17ccba08b674126235ae6055-20-2250-38250.jpg,0.001
000415-768a0a069adf04319ff2559b-20-4250-40250.jpg,0.018
000416-7dd02305e2d607582de11bdb-24-1750-44950.jpg,0.002
000417-a2574706861c394735af3db4-29-4500-56700.jpg,0.03
000418-5c32d68855388b3c5ff424e3-11-0-19800.jpg,0.01
000419-7310b9e06cba24ddc4e162b3-7-4750-17350.jpg,0.02
000420-768a0a069adf04319ff2559b-28-3750-54150.jpg,0.0
000421-57d1aea2ccb41d62e44e29db-42-4750-80350.jpg,0.085
000422-4ff5e31ba22a7bd897d07e24-6-4250-15050.jpg,0.009
000423-96666de96c9354b9d8f58e7c-0-1250-1250.jpg,0.123
000424-599d189be6c7cb9242c8e616-2-4000-7600.jpg,0.0
[national-id]bab395a3c22a310da-21-3000-40800.jpg,0.024
000426-f41898121bded6aa892c02f5-24-500-43700.jpg,0.003
000427-6c2601ee868544d7e63431f4-8-2750-17150.jpg,0.0
000428-40cd8876c741ebe183ec3d66-14-4500-29700.jpg,0.002
000429-33a55fcdd623babeb4b8afdf-21-0-37800.jpg,0.003
000430-78b1e991abd0108db18df02a-0-1500-1500.jpg,0.0
000431-70a030f8aee6c55a7e4df219-8-1000-15400.jpg,0.0
000432-392c6092a6280d30a7144bcf-5-4500-13500.jpg,0.0
000433-ebcaead9bb3755b5d8175223-37-0-66600.jpg,0.008
000434-83266c526eae6e0797760c85-28-0-50400.jpg,0.001
000435-6e4893849ef9b777ec9c9c78-28-2750-53150.jpg,0.0
000436-da65c9f6fbb63ff67c796a78-0-750-750.jpg,0.0
000437-afd4c1bf9fac7484ffca8051-13-2000-25400.jpg,0.015
000438-b359b4021287d30ff9b6f5b2-21-500-38300.jpg,0.0
000439-4536dea6fa93d60b636db156-44-0-79200.jpg,0.005
000440-2ebd6ca19219c9c68e5a80c7-5-1000-10000.jpg,0.0
000441-5453c71d0e7fe98e00c88c9e-16-2500-31300.jpg,0.001
000442-9158d948a7e1edeb1f829c71-31-2000-57800.jpg,0.001
000443-f251d78788f6a66f3e12d59d-3-2000-7400.jpg,0.003
000444-295d6a924c7709f4fc6473be-34-4000-65200.jpg,0.001
000445-b4310dc68adb02ebcf3187de-45-250-81250.jpg,0.0
000446-cca4b36f59fb3d24d39a10ff-12-1750-23350.jpg,0.0
000447-5453c71d0e7fe98e00c88c9e-44-2500-81700.jpg,0.0
000448-fb247ec7e266d69334aaf013-18-2750-35150.jpg,0.0
000449-bddafcb6f95b04781d7e924e-16-4250-33050.jpg,0.0
000450-398e7524eb808f5e45c794fc-37-4500-71100.jpg,0.0
000451-f320be1e7f6ea7fa725e93b9-14-2500-27700.jpg,0.018
000452-93cd430a2a305803b9c997dc-44-3750-82950.jpg,0.002
000453-29a94a94190d92d759560898-40-3000-75000.jpg,0.003
000454-8a9293e84bdb36b0c69dab13-13-500-23900.jpg,0.001
000455-e97e9054f7b8f3e47f09f75c-11-4000-23800.jpg,0.006
000456-ce81932a762ad235a831aa8b-29-3000-55200.jpg,0.001
000457-ea2e5e6d7cd30d242c5d978d-8-3500-17900.jpg,0.001
000458-4ff5e31ba22a7bd897d07e24-30-750-54750.jpg,0.009
000459-985fd86f5514b1028b5587e4-28-4500-54900.jpg,0.01
000460-ed78d571b093fc63813977ab-49-750-88950.jpg,0.007
000461-5e2693c48affb8e8b86d8c00-24-4750-47950.jpg,0.031
000462-63b99e6995525951d89da0d0-44-1000-80200.jpg,0.0
000463-cca4b36f59fb3d24d39a10ff-0-2750-2750.jpg,0.0
000464-b4310dc68adb02ebcf3187de-10-3750-21750.jpg,0.004
000465-1d543ae97672c91311e5a36d-37-750-67350.jpg,0.057
000466-978933a2da83584f8c9d9c72-32-0-57600.jpg,0.003
000467-1c88e8735cd99fcbe3509858-10-0-18000.jpg,0.0
000468-fc9ab13dc9e640fb3a52746d-18-1250-33650.jpg,0.019
000469-19384e00f1ab45698a9a943d-42-4000-79600.jpg,0.0
000470-dd1a338f96a4e03d74300b13-0-1000-1000.jpg,0.0
000471-ebcaead9bb3755b5d8175223-15-3000-30000.jpg,0.0
000472-385f6adb2575f9ee99ab5bc5-31-3000-58800.jpg,0.001
000473-efe469ebdf2a2d2b10456340-11-3500-23300.jpg,0.001
000474-bb08f16dd67079986cd12e52-3-4000-9400.jpg,0.0
000475-afd4c1bf9fac7484ffca8051-33-1750-61150.jpg,0.001
000476-bddafcb6f95b04781d7e924e-46-250-83050.jpg,0.001
000477-5453c71d0e7fe98e00c88c9e-31-1000-56800.jpg,0.037
000478-68f6dad2a2ede9aa67f72499-32-250-57850.jpg,0.0
000479-f6f091083fcc5948725ef21f-42-1000-76600.jpg,0.003
000480-2ebd6ca19219c9c68e5a80c7-25-1250-46250.jpg,0.001
000481-392c6092a6280d30a7144bcf-11-2750-22550.jpg,0.0
000482-5a56da28734ae67c50588ec2-33-3750-63150.jpg,0.0
000483-40cd8876c741ebe183ec3d66-7-4000-16600.jpg,0.0
000484-5f54c85f852382e22d784c56-10-2500-20500.jpg,0.015
000485-ce81932a762ad235a831aa8b-9-4000-20200.jpg,0.006
000486-ba9bef2af96a41ee3b5080e5-27-750-49350.jpg,0.001
000487-69117d622dcad785f126ca11-1-2500-4300.jpg,0.0
000488-c4d0298ca337072c9ffe6fbc-0-2000-2000.jpg,0.001
000489-33a55fcdd623babeb4b8afdf-10-1750-19750.jpg,0.0
000490-32235165c7312be320d36823-46-500-83300.jpg,0.008
000491-47f68f22ab79bc7ebf0b7704-11-2500-22300.jpg,0.0
000492-ebcaead9bb3755b5d8175223-45-3250-84250.jpg,0.031
000493-4af9a04b3e28786de70a1f38-34-1250-62450.jpg,0.0
000494-5e61fa41d258f0da81afd18d-16-2250-31050.jpg,0.004
000495-2ebd6ca19219c9c68e5a80c7-16-1750-30550.jpg,0.0
000496-33a55fcdd623babeb4b8afdf-7-1500-14100.jpg,0.016
000497-efe469ebdf2a2d2b10456340-2-1500-5100.jpg,0.0
000498-70a030f8aee6c55a7e4df219-12-3250-24850.jpg,0.0
000499-78b1e991abd0108db18df02a-31-750-56550.jpg,0.001
000500-188b991a3c295dc93f80412c-0-1250-1250.jpg,0.001
000501-921f8ed753c3a667e6095b7b-44-750-79950.jpg,0.0
000502-0fd6eaa8b79d60d24ac457c5-36-3500-68300.jpg,0.0
000503-ba9bef2af96a41ee3b5080e5-31-4500-60300.jpg,0.001
000504-e136be7e1b771b73501c41b1-43-1500-78900.jpg,0.09
000505-043d443cdc1d59deb4c45da6-20-4500-40500.jpg,0.012
000506-d55cc84d6ef995619d14146d-3-2500-7900.jpg,0.003
000507-04d03f0bda67a854ff0dc550-40-3000-75000.jpg,0.001
000508-dd4f77a5f43d5e5d6f322b21-0-1500-1500.jpg,0.003
000509-0a2a2d8fe0e0547cadc6d521-33-2000-61400.jpg,0.048
000510-cf640301315dd0860917ea9f-27-0-48600.jpg,0.001
000511-96666de96c9354b9d8f58e7c-37-1750-68350.jpg,0.175
000512-4536dea6fa93d60b636db156-5-500-9500.jpg,0.007
000513-17ccba08b674126235ae6055-21-1500-39300.jpg,0.002
[national-id]bab395a3c22a310da-38-3000-71400.jpg,0.001
000515-c54eb727efad33ddc42bb452-3-250-5650.jpg,0.005
000516-705d39b0c40552746a1afadf-34-4250-65450.jpg,0.0
000517-acab0eb205d107f839c695f3-39-250-70450.jpg,0.0
000518-c4d0298ca337072c9ffe6fbc-42-1500-77100.jpg,0.025
000519-8f2e8dd7b16b72806d9863ff-26-0-46800.jpg,0.017
000520-e9425ab67c9507b8a5b31164-17-1750-32350.jpg,0.0
000521-14a93dd1b5546948a3c95929-12-4000-25600.jpg,0.002
[national-id]bab395a3c22a310da-23-1750-43150.jpg,0.002
000523-40cd8876c741ebe183ec3d66-15-3000-30000.jpg,0.0
000524-b4f6fd9e0a76b2be4083d9fa-29-3000-55200.jpg,0.009
000525-96666de96c9354b9d8f58e7c-7-250-12850.jpg,0.002
000526-ea2e5e6d7cd30d242c5d978d-35-2000-65000.jpg,0.0
000527-f41898121bded6aa892c02f5-22-4750-44350.jpg,0.0
000528-0b3a6d126307c494e94f24e2-9-2000-18200.jpg,0.004
000529-b7f7a59a118189974b56450e-3-2000-7400.jpg,0.05
000530-04d03f0bda67a854ff0dc550-1-3750-5550.jpg,0.001
000531-7e423a97a7cc647c80bc112c-31-1000-56800.jpg,0.001
000532-e136be7e1b771b73501c41b1-39-1000-71200.jpg,0.001
000533-74428a96af9c647fc5385782-13-0-23400.jpg,0.039
000534-1c88e8735cd99fcbe3509858-39-4000-74200.jpg,0.337
000535-2d90aff655d9086822674199-25-2500-47500.jpg,0.0
000536-e4703eabbae19efec784a115-26-1750-48550.jpg,0.006
000537-2c4e2c0166429ff4b26c0fd5-44-3750-82950.jpg,0.0
000538-ddda1a56dcb540680ddc4973-38-2250-70650.jpg,0.001
000539-7a48c8dc4ebc485dab23a53c-46-250-83050.jpg,0.0
000540-be0c688226a81bd12535adac-30-4250-58250.jpg,0.005
000541-4f062a0d2117ba4992ddc68a-6-1000-11800.jpg,0.001
000542-874cb6b4e38cd3872acf0e63-16-3250-32050.jpg,0.002
000543-6115a9db17decee344eb8f7a-1-1250-3050.jpg,0.003
000544-69670259a100a489f0cb9676-23-1500-42900.jpg,0.004
000545-e4703eabbae19efec784a115-41-1750-75550.jpg,0.027
000546-e9425ab67c9507b8a5b31164-20-4250-40250.jpg,0.027
000547-768a0a069adf04319ff2559b-5-3000-12000.jpg,0.002
000548-293cd6346cfd03dfdee10194-45-250-81250.jpg,0.0
000549-ea2e5e6d7cd30d242c5d978d-31-4000-59800.jpg,0.0
000550-0fd34f1ee17e8ae9c64b1337-9-4250-20450.jpg,0.605
000551-0b3a6d126307c494e94f24e2-48-2000-88400.jpg,0.08
000552-fd0f8352bcbb86d93c23baa9-45-750-81750.jpg,0.0
000553-196c2f8e0e1116b8c2567393-10-1000-19000.jpg,0.008
000554-e4703eabbae19efec784a115-37-1000-67600.jpg,0.01
000555-7e3bb2ffcafbbb3f749de881-41-0-73800.jpg,0.002
000556-5906ba94cf204d29c2895589-1-3250-5050.jpg,0.0
000557-5906ba94cf204d29c2895589-35-500-63500.jpg,0.039
000558-385f6adb2575f9ee99ab5bc5-13-2250-25650.jpg,0.001
000559-f1cd0db34a558c82f3d8328a-30-2000-56000.jpg,0.0
000560-bb08f16dd67079986cd12e52-1-4000-5800.jpg,0.016
000561-fc9ab13dc9e640fb3a52746d-21-4000-41800.jpg,0.002
000562-6c2601ee868544d7e63431f4-11-500-20300.jpg,0.001
000563-8d87f56b59525ed4ea639c32-43-3000-80400.jpg,0.0
000564-56c6583acbd711afe1e6315a-14-4750-29950.jpg,0.0
000565-23bea1086b8d3bc7898190aa-7-1750-14350.jpg,0.001
000566-69117d622dcad785f126ca11-23-4500-45900.jpg,0.0
000567-fd0f8352bcbb86d93c23baa9-15-750-27750.jpg,0.0
000568-f64d0401fd055c904ca6dc00-15-1500-28500.jpg,0.006
000569-dd4f77a5f43d5e5d6f322b21-1-750-2550.jpg,0.0
000570-623bae3f81c936927074de2f-34-250-61450.jpg,0.001
000571-392c6092a6280d30a7144bcf-0-750-750.jpg,0.848
000572-ab6ae95114751c64a94eb2d0-36-250-65050.jpg,0.001
000573-66d84c1eab985d29572ee33e-19-0-34200.jpg,0.002
000574-6115a9db17decee344eb8f7a-23-3750-45150.jpg,0.0
000575-d843411d5321a68a9227a475-1-2750-4550.jpg,0.004
000576-8515dc5a5a774a0a7965d58f-45-2500-83500.jpg,0.003
000577-dd4f77a5f43d5e5d6f322b21-1-1750-3550.jpg,0.007
000578-2538a18c8c4a5e6a34f3df9f-33-250-59650.jpg,0.022
000579-31bafce6ea22b473267cbedd-24-2750-45950.jpg,0.0
000580-78b1e991abd0108db18df02a-45-500-81500.jpg,0.004
000581-7a66bab72b712c3edb78f3a1-39-3500-73700.jpg,0.0
000582-0b3a6d126307c494e94f24e2-25-2250-47250.jpg,0.002
000583-a83daeb7b675392ab8618926-26-1500-48300.jpg,0.002
000584-855f7fe5d5f04c0dc975d88d-2-750-4350.jpg,0.057
000585-b4310dc68adb02ebcf3187de-32-250-57850.jpg,0.009
000586-40cd8876c741ebe183ec3d66-0-1500-1500.jpg,0.009
000587-f4ff736e0adc6b7ce009f87d-2-3750-7350.jpg,0.001
000588-5aa735c8ff45c3469d2531f7-26-3250-50050.jpg,0.0
000589-874cb6b4e38cd3872acf0e63-28-2500-52900.jpg,0.056
000590-e06d503ec3a952d8ad3cfe45-0-2250-2250.jpg,0.0
000591-a8c3a50bc09c78ba83994b62-16-500-29300.jpg,0.001
000592-940a5ce6c94a864aea9c492c-22-1250-40850.jpg,0.002
000593-2d90aff655d9086822674199-25-1000-46000.jpg,0.057
000594-7a66bab72b712c3edb78f3a1-2-1500-5100.jpg,0.003
000595-74428a96af9c647fc5385782-29-4750-56950.jpg,0.0
000596-188b991a3c295dc93f80412c-10-1250-19250.jpg,0.001
000597-3e9c014a4c93d2250ff0e7c1-10-2250-20250.jpg,0.0
000598-54214f4c1bb874fa206c2e02-1-3500-5300.jpg,0.0
000599-e06d503ec3a952d8ad3cfe45-37-1000-67600.jpg,0.119
